item_id,sport,event_date
0R25W,curling,5/30/2022
XHCBM,hockey,10/22/2022
0CK2E,basketball,6/13/2022
FIAZ0,curling,1/16/2022
LG4ZF,track,4/11/2022
RVVXF,water polo,7/18/2022
EB72M,bobsled,7/8/2022
QVE5Q,hockey,6/7/2022
AOXEJ,track,4/28/2022
7DY0A,gymnastics,7/5/2022
23ANT,rowing,5/20/2022
FCEQT,track,8/15/2022
9135Q,swimming,3/26/2022
OZ9O3,track,7/16/2022
EA352,water polo,2/24/2022
MS263,track,4/20/2022
3JCQV,diving,2/24/2022
ZVR5Z,rowing,10/21/2022
W5DBR,track,2/6/2022
1JA6J,hockey,8/29/2022
3P37K,rowing,4/8/2022
0DTYD,basketball,7/26/2022
30LB3,basketball,10/1/2022
AU395,water polo,8/22/2022
4ZCOP,water polo,2/27/2022
KAYLJ,biathlon,5/1/2022
VPIX6,water polo,2/8/2022
P4ZEQ,biathlon,10/11/2022
CS91C,track,1/29/2022
E189I,track,9/23/2022
0QKV6,track,5/9/2022
J3EE4,basketball,7/3/2022
O5TRO,gymnastics,8/6/2022
MF3MA,curling,2/9/2022
RBWXV,basketball,5/18/2022
BQVIW,rowing,6/18/2022
SCBAR,track,5/3/2022
QANLL,track,8/26/2022
WF1HB,track,9/6/2022
20K0I,hockey,3/21/2022
JJCYH,swimming,8/3/2022
KC47K,ice skating,7/5/2022
4Q6ZI,hockey,6/21/2022
SKTR7,gymnastics,7/22/2022
SECFW,basketball,4/12/2022
PFJZX,swimming,1/25/2022
QUMHP,swimming,8/2/2022
X7HK5,gymnastics,1/6/2022
GK3I5,diving,2/6/2022
1MREI,hockey,10/7/2022
G82UL,curling,6/4/2022
0GMIL,swimming,10/3/2022
KJ9V3,swimming,9/17/2022
P8ENU,biathlon,8/31/2022
ZA1O1,water polo,1/1/2022
YLO9G,ice skating,8/26/2022
HSUVT,water polo,7/11/2022
E3LEH,basketball,5/10/2022
6UPG9,gymnastics,4/5/2022
SBE3R,ice skating,10/11/2022
GIDAQ,diving,5/7/2022
PAXIB,water polo,10/1/2022
4IBZ1,curling,3/16/2022
QG99D,swimming,8/9/2022
A7G8C,track,3/28/2022
MPIAB,biathlon,4/3/2022
N9ZUR,gymnastics,2/25/2022
AE1M5,gymnastics,7/30/2022
1DCCP,ice skating,6/23/2022
8N96T,water polo,2/5/2022
6YDWN,basketball,2/1/2022
B1GUY,ice skating,5/5/2022
XNFUA,basketball,7/17/2022
8WAWB,biathlon,7/10/2022
H9DQU,basketball,2/12/2022
MNNYK,track,4/28/2022
3TBV8,track,8/3/2022
7JTSO,diving,4/24/2022
14NRE,diving,10/2/2022
ZSBPW,track,2/18/2022
AZQPB,gymnastics,8/1/2022
IO9A8,swimming,5/10/2022
4D0LB,bobsled,7/29/2022
ZE5UW,track,3/20/2022
IDTQO,bobsled,8/23/2022
PJNV0,bobsled,8/1/2022
87LAG,bobsled,8/17/2022
OH7OM,track,4/22/2022
CTNHQ,hockey,6/22/2022
V1GC5,ice skating,2/5/2022
X731M,curling,8/20/2022
MA6TG,track,5/30/2022
0H0VO,water polo,5/4/2022
J0ZOG,basketball,8/12/2022
4BPBH,biathlon,4/5/2022
OULCD,rowing,4/23/2022
LHOIF,track,3/13/2022
WGXV7,curling,3/15/2022
OQDAW,track,3/14/2022
LMM8X,swimming,1/13/2022
UY3GI,ice skating,8/26/2022
Q4C84,curling,9/13/2022
RJWPA,gymnastics,4/11/2022
3S4UT,gymnastics,7/5/2022
4PHIJ,hockey,1/27/2022
R6Y2G,swimming,2/4/2022
AO8EP,bobsled,9/21/2022
D4IM1,swimming,10/22/2022
SIBPI,basketball,2/20/2022
GOE8P,curling,2/28/2022
AXHYW,track,1/16/2022
Z0C1D,track,2/1/2022
7TCUA,track,9/29/2022
MOX4X,curling,7/29/2022
ZMDY7,basketball,9/23/2022
DFJHG,swimming,6/1/2022
YN8XN,biathlon,10/1/2022
UKAT1,rowing,7/23/2022
YCIGI,basketball,7/22/2022
U9HPM,gymnastics,4/2/2022
DZZRB,gymnastics,3/25/2022
98C0U,curling,9/21/2022
AJQOT,diving,8/18/2022
CRABF,diving,6/12/2022
G21H1,bobsled,8/14/2022
FFWFY,diving,4/17/2022
OILYK,track,6/24/2022
44923,track,7/11/2022
79R94,basketball,9/7/2022
5N1UB,rowing,9/29/2022
MXHUI,bobsled,5/19/2022
FF1UT,biathlon,2/1/2022
UTU5E,hockey,5/6/2022
5PBVE,rowing,8/26/2022
EG4WN,basketball,2/14/2022
PWBIN,curling,7/8/2022
ERTIA,bobsled,8/16/2022
PCTT5,bobsled,9/2/2022
MOEMV,track,5/11/2022
N9LIS,track,3/15/2022
MA5IZ,ice skating,4/5/2022
DX4SO,track,1/7/2022
S994H,gymnastics,10/12/2022
E9ENZ,swimming,4/16/2022
EEB2W,ice skating,2/15/2022
WBROM,curling,10/1/2022
71FPL,bobsled,3/27/2022
XJ0TX,water polo,5/25/2022
JYKNH,bobsled,3/8/2022
ENQNI,diving,5/10/2022
ZA7ZF,bobsled,6/15/2022
1DV6D,ice skating,1/25/2022
9YGH1,diving,2/9/2022
BTHO1,gymnastics,2/26/2022
7K20Z,hockey,9/28/2022
YJKDK,biathlon,3/26/2022
71TIS,diving,1/18/2022
XC7KO,hockey,8/11/2022
EQTUF,gymnastics,9/4/2022
HAPZ0,hockey,7/27/2022
L14C3,water polo,8/22/2022
T6CZ1,swimming,9/22/2022
V0GBB,basketball,1/29/2022
1WF7C,hockey,1/11/2022
1PE4F,water polo,2/18/2022
HAEFF,biathlon,9/4/2022
9UJMF,hockey,3/15/2022
ZHMK7,water polo,8/24/2022
VMGO3,bobsled,8/12/2022
517TB,ice skating,2/16/2022
98XXX,hockey,6/1/2022
JSDNR,gymnastics,2/5/2022
RGKTA,track,5/24/2022
89TKA,diving,2/15/2022
HVYMM,basketball,1/15/2022
H0OLZ,swimming,3/17/2022
449GT,water polo,3/13/2022
O38OQ,bobsled,10/6/2022
4RFEL,swimming,2/18/2022
PKPEE,diving,7/6/2022
5B57Y,diving,3/23/2022
6NUTC,basketball,10/10/2022
PC3V0,basketball,1/24/2022
8.80E+79,track,9/21/2022
8AMVX,bobsled,1/9/2022
X39UG,ice skating,7/31/2022
5LZMS,bobsled,6/15/2022
POY3P,water polo,8/30/2022
S9DYD,ice skating,2/9/2022
3FGDK,water polo,4/11/2022
M60GM,track,1/28/2022
HZME1,track,3/27/2022
86J10,ice skating,1/28/2022
A8E1X,rowing,9/9/2022
MHD0Q,swimming,4/27/2022
Y3J4Q,ice skating,5/17/2022
F8KHW,hockey,6/19/2022
DV2JH,ice skating,3/12/2022
EHP5D,water polo,1/24/2022
BICLS,diving,7/15/2022
7BZYJ,biathlon,7/1/2022
VZMFL,curling,1/16/2022
7SBE9,curling,8/20/2022
50QB5,curling,2/9/2022
WODHB,ice skating,9/29/2022
