account_id,category
24933,Transportation
24933,Housing
24933,Tickets
27188,Tickets
27188,Transportation
29003,Tickets
29003,Housing
29003,Transportation
62876,Housing
84243,Other
8.59E+04,Housing
91697,Transportation
7.70E+30,Tickets
006O3,Transportation
006O3,Tickets
006O3,Other
006O3,Housing
0096C,Housing
0096C,Transportation
010JB,Housing
010JB,Other
010JB,Tickets
011WF,Other
011WF,Tickets
011WF,Housing
014TM,Transportation
014TM,Tickets
014TM,Housing
01BFB,Housing
01BFB,Other
01BFB,Tickets
01OHT,Tickets
01OHT,Housing
01OHT,Transportation
01OHT,Other
01VBF,Housing
01VBF,Other
01VBF,Transportation
029X1,Transportation
029X1,Tickets
029X1,Housing
03G6E,Transportation
03G6E,Other
03G6E,Tickets
04AN7,Tickets
04AN7,Other
04AN7,Transportation
04SI0,Housing
04SI0,Other
04SI0,Tickets
05I3A,Housing
05I3A,Other
05I3A,Tickets
05K3U,Transportation
05K3U,Other
05K3U,Housing
05K3U,Tickets
05M7F,Other
05M7F,Tickets
05M7F,Housing
05TT7,Housing
05TT7,Other
078O0,Other
078O0,Transportation
07FHU,Tickets
07FHU,Housing
07RB8,Transportation
07RB8,Other
084LH,Transportation
084LH,Other
084LH,Housing
084LH,Tickets
08KUN,Other
08KUN,Tickets
08KUN,Transportation
08NIU,Other
08NIU,Transportation
08WHX,Transportation
08WHX,Housing
08WHX,Other
08WHX,Tickets
09MWX,Transportation
09MWX,Tickets
09MWX,Other
0BMS5,Tickets
0BMS5,Housing
0BMS5,Other
0BMS5,Transportation
0C7T4,Other
0C7T4,Transportation
0C7T4,Tickets
0CGLY,Tickets
0CGLY,Transportation
0CGLY,Other
0DXF6,Transportation
0DXF6,Tickets
0FY88,Housing
0FY88,Transportation
0HC1E,Transportation
0HC1E,Tickets
0HC1E,Housing
0HCHB,Tickets
0HCHB,Other
0HCHB,Housing
0HGJC,Other
0HGJC,Transportation
0HGJC,Tickets
0HH0X,Tickets
0HQSK,Tickets
0HQSK,Transportation
0IJYB,Transportation
0IJYB,Tickets
0IJYB,Housing
0J28P,Housing
0J28P,Tickets
0J28P,Transportation
0KWBK,Other
0MSFY,Transportation
0MSFY,Other
0MSFY,Tickets
0N456,Other
0N456,Tickets
0N456,Housing
0N456,Transportation
0O0Z9,Housing
0O0Z9,Tickets
0OSLH,Transportation
0OSLH,Tickets
0OSLH,Housing
0OWRH,Other
0OWRH,Housing
0OWRH,Transportation
0PAO8,Tickets
0PAO8,Transportation
0PI7Y,Transportation
0PI7Y,Housing
0PI7Y,Other
0Q0TF,Other
0Q0TF,Housing
0Q0TF,Tickets
0QEPM,Transportation
0QEPM,Housing
0QEPM,Other
0QZU3,Other
0QZU3,Housing
0R2KU,Other
0R2KU,Housing
0R2KU,Tickets
0RNM3,Transportation
0RNM3,Tickets
0RNM3,Other
0SLTR,Tickets
0U86S,Tickets
0U86S,Transportation
0UIH1,Transportation
0UIH1,Tickets
0V5C9,Other
0V5C9,Housing
0V5C9,Tickets
0V5C9,Transportation
0VBVH,Housing
0VBVH,Transportation
0VBVH,Other
0VI2U,Transportation
0VI2U,Housing
0VI2U,Other
0WQRI,Tickets
0WQRI,Housing
0WVGB,Transportation
0WVGB,Housing
0WVGB,Tickets
0WYR7,Other
0WYR7,Transportation
0WZQE,Other
0WZQE,Transportation
0WZQE,Housing
0X722,Housing
0X722,Other
0X722,Tickets
0X8UZ,Housing
0X8UZ,Tickets
0X8UZ,Other
0XP3P,Transportation
0XP3P,Other
0XP3P,Tickets
0XUQ4,Housing
0XUQ4,Transportation
0XUQ4,Tickets
0XVLN,Transportation
0XVLN,Other
0Y8UX,Housing
0Y8UX,Tickets
0YDV7,Tickets
0YDV7,Housing
0YH47,Tickets
0YH47,Housing
0YH47,Other
0YOS5,Housing
0YOS5,Other
0YOS5,Tickets
0YU61,Tickets
0YU61,Housing
0YU61,Other
0Z2LJ,Other
0Z2LJ,Tickets
0Z2LJ,Housing
0ZJZT,Transportation
0ZJZT,Tickets
0ZJZT,Other
0ZK3C,Tickets
0ZK3C,Other
0ZK3C,Transportation
10SW3,Other
10SW3,Transportation
1149O,Housing
1149O,Other
1149O,Tickets
119G3,Tickets
119G3,Housing
119G3,Transportation
11RRN,Housing
11RRN,Transportation
125DH,Transportation
125DH,Tickets
125DH,Housing
12TJH,Transportation
12TJH,Housing
12TJH,Tickets
13DOA,Transportation
13DOA,Other
13DOA,Tickets
142WW,Other
142WW,Transportation
142WW,Tickets
14LVI,Other
14LVI,Tickets
152MD,Housing
152MD,Transportation
152MD,Tickets
15H0W,Housing
15H0W,Transportation
15H0W,Tickets
17FO7,Transportation
17FO7,Housing
18ATI,Tickets
18ATI,Transportation
18ATI,Housing
190M0,Housing
190M0,Transportation
19AOW,Tickets
19AOW,Other
19J34,Tickets
19J34,Transportation
19J34,Housing
